Κωδικός_Φορέα,Ονομασία_Φορέα,Κωδικός_Υπηρεσίας,Ονομασία_Υπηρεσίας,Κωδικός_Δαπάνης,Ονομασία_Δαπάνης,Σκέλος,Ποσό
1003,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ,1003-501-0000000,"Λοιπές αυτοτελείς Υπηρεσίες και μονάδες, οι οποίες υπάγονται στον Πρόεδρο της Βουλής των Ελλήνων",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,2000000
1004,ΠΡΟΕΔΡΙΑ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ,1004-201-0000000,Γενική Γραμματεία του Πρωθυπουργού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,1500000
1004,ΠΡΟΕΔΡΙΑ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ,1004-202-0000000,Γενική Γραμματεία Νομικών και Κοινοβουλευτικών Θεμάτων,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,1500000
1004,ΠΡΟΕΔΡΙΑ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ,1004-201-0000000,Γενική Γραμματεία του Πρωθυπουργού,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-209-0000000,Γενική Γραμματεία Αυτοδιοίκησης και Αποκέντρωσης,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,149000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Εσωτερικών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,121000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-705-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Εσωτερικών (τομέας Ανθρώπινου Δυναμικού),29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,30000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-999-0100000,Γενική Διεύθυνση του τομέα Μακεδονίας και Θράκης του Υπουργείου Εσωτερικών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,1000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-207-0000000,Γενική Γραμματεία Δημόσιας Διοίκησης,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,6000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-209-0000000,Γενική Γραμματεία Αυτοδιοίκησης και Αποκέντρωσης,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,73000000
1007,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-999-0100000,Γενική Διεύθυνση του τομέα Μακεδονίας και Θράκης του Υπουργείου Εσωτερικών,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1000000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-201-0000000,Υπηρεσιακή Γενική Γραμματεία του Υπουργείου Εξωτερικών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,400000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-206-0000000,Γενική Γραμματεία Διεθνών Οικονομικών Σχέσεων και Εξωστρέφειας,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,15045000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-401-0000000,Αρχές Εξωτερικής Υπηρεσίας,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,537000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Εξωτερικών, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,18000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Εξωτερικών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,2000000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-201-0000000,Υπηρεσιακή Γενική Γραμματεία του Υπουργείου Εξωτερικών,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,672000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-206-0000000,Γενική Γραμματεία Διεθνών Οικονομικών Σχέσεων και Εξωστρέφειας,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,512000
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Εξωτερικών, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,16000
